
> fortnite-pronos-app-frontend@0.0.0 test
> ng test --include=**/*.spec.ts --browsers=ChromeHeadless --watch=false --code-coverage

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                             [2m | [22m[1mNames[22m                                        [2m | [22m [1mRaw size[22m
[32mchunk-2TULXWRN.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m49.22 kB[39m[2m | [22m
[32mchunk-BEOVHVZF.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m48.69 kB[39m[2m | [22m
[32mchunk-NWXVZ37C.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m48.40 kB[39m[2m | [22m
[32mchunk-2JVIBJ3A.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m47.39 kB[39m[2m | [22m
[32mspec-settings.component.spec.js[39m                 [2m | [22m[2mspec-settings.component.spec[22m                 [2m | [22m [36m44.70 kB[39m[2m | [22m
[32mspec-leaderboard.repository.spec.js[39m             [2m | [22m[2mspec-leaderboard.repository.spec[22m             [2m | [22m [36m44.26 kB[39m[2m | [22m
[32mchunk-OEQI7IDQ.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m43.58 kB[39m[2m | [22m
[32mchunk-KRVBBODS.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m43.54 kB[39m[2m | [22m
[32mchunk-STX5ZRYH.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m42.97 kB[39m[2m | [22m
[32mspec-trade-timeline.service.spec.js[39m             [2m | [22m[2mspec-trade-timeline.service.spec[22m             [2m | [22m [36m42.07 kB[39m[2m | [22m
[32mchunk-ITNQAETK.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m41.65 kB[39m[2m | [22m
[32mchunk-RSTVH72Y.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m41.11 kB[39m[2m | [22m
[32mchunk-E6H3ZMZ6.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m39.39 kB[39m[2m | [22m
[32mchunk-HUR45PZA.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m38.72 kB[39m[2m | [22m
[32mchunk-FCZWX7YH.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m37.97 kB[39m[2m | [22m
[32mchunk-6GYIQHA2.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m36.56 kB[39m[2m | [22m
[32mchunk-NG7S22RM.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m35.47 kB[39m[2m | [22m
[32mchunk-3UO3QYS4.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m33.73 kB[39m[2m | [22m
[32mchunk-XCABSWAG.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m32.79 kB[39m[2m | [22m
[32mchunk-7OXYOH5T.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m30.99 kB[39m[2m | [22m
[32mchunk-KXNGV7OK.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m29.16 kB[39m[2m | [22m
[32mchunk-AQUGRNVM.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m28.19 kB[39m[2m | [22m
[32mchunk-OOQ4BP4U.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m27.00 kB[39m[2m | [22m
[32mchunk-MR2G5HON.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m26.09 kB[39m[2m | [22m
[32mspec-player-stats.service.spec.js[39m               [2m | [22m[2mspec-player-stats.service.spec[22m               [2m | [22m [36m24.91 kB[39m[2m | [22m
[32mchunk-R6LUNOYA.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m23.28 kB[39m[2m | [22m
[32mchunk-V3VKJGEL.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m23.07 kB[39m[2m | [22m
[32mchunk-EIVJ7UYX.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m22.30 kB[39m[2m | [22m
[32mchunk-JBILWCBM.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m22.07 kB[39m[2m | [22m
[32mchunk-45HZZ5WD.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m21.67 kB[39m[2m | [22m
[32mchunk-L7BM55B2.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m20.62 kB[39m[2m | [22m
[32mspec-auth.interceptor.spec.js[39m                   [2m | [22m[2mspec-auth.interceptor.spec[22m                   [2m | [22m [36m20.56 kB[39m[2m | [22m
[32mchunk-LB7UFE7Q.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m20.41 kB[39m[2m | [22m
[32mchunk-GU6V7GN6.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m20.32 kB[39m[2m | [22m
[32mspec-game-detail.component.spec.js[39m              [2m | [22m[2mspec-game-detail.component.spec[22m              [2m | [22m [36m18.05 kB[39m[2m | [22m
[32mchunk-Z4IHVZOL.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m17.99 kB[39m[2m | [22m
[32mchunk-RM753W7G.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m17.23 kB[39m[2m | [22m
[32mchunk-D7NYZP2U.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m16.31 kB[39m[2m | [22m
[32mspec-team.service.spec.js[39m                       [2m | [22m[2mspec-team.service.spec[22m                       [2m | [22m [36m15.61 kB[39m[2m | [22m
[32mspec-draft.service.spec.js[39m                      [2m | [22m[2mspec-draft.service.spec[22m                      [2m | [22m [36m15.19 kB[39m[2m | [22m
[32mspec-game-selection.guard.spec.js[39m               [2m | [22m[2mspec-game-selection.guard.spec[22m               [2m | [22m [36m14.42 kB[39m[2m | [22m
[32mspec-game-detail-permissions.service.spec.js[39m    [2m | [22m[2mspec-game-detail-permissions.service.spec[22m    [2m | [22m [36m13.92 kB[39m[2m | [22m
[32mspec-game-detail-actions.service.spec.js[39m        [2m | [22m[2mspec-game-detail-actions.service.spec[22m        [2m | [22m [36m13.47 kB[39m[2m | [22m
[32mspec-create-game.component.spec.js[39m              [2m | [22m[2mspec-create-game.component.spec[22m              [2m | [22m [36m13.12 kB[39m[2m | [22m
[32mspec-game-detail-ui.service.spec.js[39m             [2m | [22m[2mspec-game-detail-ui.service.spec[22m             [2m | [22m [36m13.05 kB[39m[2m | [22m
[32mspec-animation-effects.service.spec.js[39m          [2m | [22m[2mspec-animation-effects.service.spec[22m          [2m | [22m [36m12.76 kB[39m[2m | [22m
[32mchunk-K6XBMLMC.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m [36m12.43 kB[39m[2m | [22m
[32mspec-app.spec.js[39m                                [2m | [22m[2mspec-app.spec[22m                                [2m | [22m [36m12.26 kB[39m[2m | [22m
[32mspec-games.resolver.spec.js[39m                     [2m | [22m[2mspec-games.resolver.spec[22m                     [2m | [22m [36m12.03 kB[39m[2m | [22m
[32mspec-translation.service.es.spec.js[39m             [2m | [22m[2mspec-translation.service.es.spec[22m             [2m | [22m [36m11.63 kB[39m[2m | [22m
[32mspec-draft.component.spec.js[39m                    [2m | [22m[2mspec-draft.component.spec[22m                    [2m | [22m [36m11.57 kB[39m[2m | [22m
[32mspec-translation.service.pt.spec.js[39m             [2m | [22m[2mspec-translation.service.pt.spec[22m             [2m | [22m [36m11.46 kB[39m[2m | [22m
[32mspec-premium-interactions.service.spec.js[39m       [2m | [22m[2mspec-premium-interactions.service.spec[22m       [2m | [22m [36m10.56 kB[39m[2m | [22m
[32mspec-game-detail.component.tdd.spec.js[39m          [2m | [22m[2mspec-game-detail.component.tdd.spec[22m          [2m | [22m [36m10.47 kB[39m[2m | [22m
[32mspec-teams-routing.module.spec.js[39m               [2m | [22m[2mspec-teams-routing.module.spec[22m               [2m | [22m [36m10.41 kB[39m[2m | [22m
[32mspec-team-detail-stats.service.spec.js[39m          [2m | [22m[2mspec-team-detail-stats.service.spec[22m          [2m | [22m [36m10.23 kB[39m[2m | [22m
[32mspec-game-home.component.spec.js[39m                [2m | [22m[2mspec-game-home.component.spec[22m                [2m | [22m [36m10.12 kB[39m[2m | [22m
[32mspec-game-command.service.spec.js[39m               [2m | [22m[2mspec-game-command.service.spec[22m               [2m | [22m [36m10.10 kB[39m[2m | [22m
[32mspec-game-home.component.template.spec.js[39m       [2m | [22m[2mspec-game-home.component.template.spec[22m       [2m | [22m  [36m9.86 kB[39m[2m | [22m
[32mspec-draft.component.template.spec.js[39m           [2m | [22m[2mspec-draft.component.template.spec[22m           [2m | [22m  [36m9.82 kB[39m[2m | [22m
[32mspec-team-detail-data.service.spec.js[39m           [2m | [22m[2mspec-team-detail-data.service.spec[22m           [2m | [22m  [36m9.75 kB[39m[2m | [22m
[32mspec-auth.guard.spec.js[39m                         [2m | [22m[2mspec-auth.guard.spec[22m                         [2m | [22m  [36m9.43 kB[39m[2m | [22m
[32mspec-create-game.component-2.spec.js[39m            [2m | [22m[2mspec-create-game.component-2.spec[22m            [2m | [22m  [36m9.37 kB[39m[2m | [22m
[32mchunk-E5IPTNQS.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m  [36m9.23 kB[39m[2m | [22m
[32mspec-game.service.logging.spec.js[39m               [2m | [22m[2mspec-game.service.logging.spec[22m               [2m | [22m  [36m9.19 kB[39m[2m | [22m
[32mspec-dashboard.service.spec.js[39m                  [2m | [22m[2mspec-dashboard.service.spec[22m                  [2m | [22m  [36m9.08 kB[39m[2m | [22m
[32mchunk-EX7ZH43H.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m  [36m8.54 kB[39m[2m | [22m
[32mspec-draft-progress.service.spec.js[39m             [2m | [22m[2mspec-draft-progress.service.spec[22m             [2m | [22m  [36m7.49 kB[39m[2m | [22m
[32mspec-game.service.spec.js[39m                       [2m | [22m[2mspec-game.service.spec[22m                       [2m | [22m  [36m7.09 kB[39m[2m | [22m
[32mchunk-3UV6HZ3A.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m  [36m6.92 kB[39m[2m | [22m
[32mspec-trading.service.spec.js[39m                    [2m | [22m[2mspec-trading.service.spec[22m                    [2m | [22m  [36m6.78 kB[39m[2m | [22m
[32mspec-user-context.service.spec.js[39m               [2m | [22m[2mspec-user-context.service.spec[22m               [2m | [22m  [36m6.71 kB[39m[2m | [22m
[32mchunk-3DLFEZG7.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m  [36m6.59 kB[39m[2m | [22m
[32mspec-game-api.mapper.spec.js[39m                    [2m | [22m[2mspec-game-api.mapper.spec[22m                    [2m | [22m  [36m6.54 kB[39m[2m | [22m
[32mspec-dashboard-data-integration.spec.js[39m         [2m | [22m[2mspec-dashboard-data-integration.spec[22m         [2m | [22m  [36m6.51 kB[39m[2m | [22m
[32mspec-trade-business.service.spec.js[39m             [2m | [22m[2mspec-trade-business.service.spec[22m             [2m | [22m  [36m6.14 kB[39m[2m | [22m
[32mspec-game-query.service.spec.js[39m                 [2m | [22m[2mspec-game-query.service.spec[22m                 [2m | [22m  [36m6.13 kB[39m[2m | [22m
[32mspec-draft-player-filter.service.spec.js[39m        [2m | [22m[2mspec-draft-player-filter.service.spec[22m        [2m | [22m  [36m6.09 kB[39m[2m | [22m
[32mspec-draft-state-helper.service.spec.js[39m         [2m | [22m[2mspec-draft-state-helper.service.spec[22m         [2m | [22m  [36m5.97 kB[39m[2m | [22m
[32mspec-dashboard-data.service.spec.js[39m             [2m | [22m[2mspec-dashboard-data.service.spec[22m             [2m | [22m  [36m5.25 kB[39m[2m | [22m
[32mspec-team-list.navigation.spec.js[39m               [2m | [22m[2mspec-team-list.navigation.spec[22m               [2m | [22m  [36m5.18 kB[39m[2m | [22m
[32mspec-trade-validators.spec.js[39m                   [2m | [22m[2mspec-trade-validators.spec[22m                   [2m | [22m  [36m5.10 kB[39m[2m | [22m
[32mspec-button-effects.service.spec.js[39m             [2m | [22m[2mspec-button-effects.service.spec[22m             [2m | [22m  [36m4.91 kB[39m[2m | [22m
[32mchunk-AGQPVLY4.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m  [36m4.87 kB[39m[2m | [22m
[32mspec-translation.service.spec.js[39m                [2m | [22m[2mspec-translation.service.spec[22m                [2m | [22m  [36m4.71 kB[39m[2m | [22m
[32mspec-teams-list.component.spec.js[39m               [2m | [22m[2mspec-teams-list.component.spec[22m               [2m | [22m  [36m4.54 kB[39m[2m | [22m
[32mtest_main.js[39m                                    [2m | [22m[2mtest_main[22m                                    [2m | [22m  [36m4.45 kB[39m[2m | [22m
[32mspec-focus-management.service.spec.js[39m           [2m | [22m[2mspec-focus-management.service.spec[22m           [2m | [22m  [36m4.42 kB[39m[2m | [22m
[32mchunk-JNNH3LZD.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m  [36m4.32 kB[39m[2m | [22m
[32mspec-notification.service.spec.js[39m               [2m | [22m[2mspec-notification.service.spec[22m               [2m | [22m  [36m4.00 kB[39m[2m | [22m
[32mspec-data-source.strategy.spec.js[39m               [2m | [22m[2mspec-data-source.strategy.spec[22m               [2m | [22m  [36m3.71 kB[39m[2m | [22m
[32mspec-team-detail.component.spec.js[39m              [2m | [22m[2mspec-team-detail.component.spec[22m              [2m | [22m  [36m3.60 kB[39m[2m | [22m
[32mspec-game-data.service.spec.js[39m                  [2m | [22m[2mspec-game-data.service.spec[22m                  [2m | [22m  [36m3.58 kB[39m[2m | [22m
[32mchunk-6TRXNEZQ.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m  [36m3.45 kB[39m[2m | [22m
[32mchunk-HRBJN7M7.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m  [36m3.45 kB[39m[2m | [22m
[32mspec-translation.service.fr.spec.js[39m             [2m | [22m[2mspec-translation.service.fr.spec[22m             [2m | [22m  [36m3.39 kB[39m[2m | [22m
[32mspec-dashboard-stats-calculator.service.spec.js[39m [2m | [22m[2mspec-dashboard-stats-calculator.service.spec[22m [2m | [22m  [36m3.29 kB[39m[2m | [22m
[32mspec-translation.service.en.spec.js[39m             [2m | [22m[2mspec-translation.service.en.spec[22m             [2m | [22m  [36m3.27 kB[39m[2m | [22m
[32mspec-browser-navigation.service.spec.js[39m         [2m | [22m[2mspec-browser-navigation.service.spec[22m         [2m | [22m  [36m3.14 kB[39m[2m | [22m
[32mspec-leaderboard.service.spec.js[39m                [2m | [22m[2mspec-leaderboard.service.spec[22m                [2m | [22m  [36m2.94 kB[39m[2m | [22m
[32mspec-dashboard-stats-display.service.spec.js[39m    [2m | [22m[2mspec-dashboard-stats-display.service.spec[22m    [2m | [22m  [36m2.77 kB[39m[2m | [22m
[32mspec-accessibility-announcer.service.spec.js[39m    [2m | [22m[2mspec-accessibility-announcer.service.spec[22m    [2m | [22m  [36m2.73 kB[39m[2m | [22m
[32mspec-theme.service.spec.js[39m                      [2m | [22m[2mspec-theme.service.spec[22m                      [2m | [22m  [36m2.72 kB[39m[2m | [22m
[32mchunk-754RO7JA.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m  [36m2.64 kB[39m[2m | [22m
[32mspec-dashboard-chart-coordinator.service.spec.js[39m[2m | [22m[2mspec-dashboard-chart-coordinator.service.spec[22m[2m | [22m  [36m2.60 kB[39m[2m | [22m
[32mspec-dashboard-chart.service.spec.js[39m            [2m | [22m[2mspec-dashboard-chart.service.spec[22m            [2m | [22m  [36m2.05 kB[39m[2m | [22m
[32mspec-team-list.spec.js[39m                          [2m | [22m[2mspec-team-list.spec[22m                          [2m | [22m  [36m1.76 kB[39m[2m | [22m
[32mspec-game-selection.service.spec.js[39m             [2m | [22m[2mspec-game-selection.service.spec[22m             [2m | [22m  [36m1.57 kB[39m[2m | [22m
[32mspec-logger.service.spec.js[39m                     [2m | [22m[2mspec-logger.service.spec[22m                     [2m | [22m  [36m1.51 kB[39m[2m | [22m
[32mspec-dashboard-formatting.service.spec.js[39m       [2m | [22m[2mspec-dashboard-formatting.service.spec[22m       [2m | [22m  [36m1.47 kB[39m[2m | [22m
[32mchunk-XFWZK7FK.js[39m                               [2m | [22m[2m-[22m                                            [2m | [22m[36m979 bytes[39m[2m | [22m
[32mjasmine-cleanup-0.js[39m                            [2m | [22m[2mjasmine-cleanup-0[22m                            [2m | [22m[36m519 bytes[39m[2m | [22m

[1m [22m                                               [2m | [22m[1mInitial total[22m                                [2m | [22m [1m12.62 MB[22m

[1mLazy chunk files[22m                                [2m | [22m[1mNames[22m                                        [2m | [22m [1mRaw size[22m
[32mchunk-IV7MHXSS.js[39m                               [2m | [22m[2mteam-edit-component[22m                          [2m | [22m [36m77.71 kB[39m[2m | [22m

Application bundle generation complete. [4.838 seconds]

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/draft/draft.component.scss:2:8:
[37m      2 │ @import [32m[37m'../../shared/styles/mixins';
        ╵         [32m^[0m


  Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/draft/draft.component.ts:4870:33:
[37m      4870 │ ...ESOURCE__1 from [32m"angular:jit:style:file;./draft.component.scss"[37m;
           ╵                    [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/draft/draft.component.scss:142:2:
[37m      142 │   [32m[37mposition: relative;
          ╵   [32m^[0m


  Sass's behavior for declarations that appear after nested
  rules will be changing to match the behavior specified by CSS in an upcoming
  version. To keep the existing behavior, move the declaration above the nested
  rule. To opt into the new behavior, wrap the declaration in `& {}`.
  
  More info: [4mhttps://sass-lang.com/d/mixed-decls[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/draft/draft.component.ts:4870:33:
[37m      4870 │ ...ESOURCE__1 from [32m"angular:jit:style:file;./draft.component.scss"[37m;
           ╵                    [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/draft/draft.component.scss:143:2:
[37m      143 │   [32m[37moverflow: hidden;
          ╵   [32m^[0m


  Sass's behavior for declarations that appear after nested
  rules will be changing to match the behavior specified by CSS in an upcoming
  version. To keep the existing behavior, move the declaration above the nested
  rule. To opt into the new behavior, wrap the declaration in `& {}`.
  
  More info: [4mhttps://sass-lang.com/d/mixed-decls[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/draft/draft.component.ts:4870:33:
[37m      4870 │ ...ESOURCE__1 from [32m"angular:jit:style:file;./draft.component.scss"[37m;
           ╵                    [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/draft/draft.component.scss:216:2:
[37m      216 │   [32m[37mposition: relative;
          ╵   [32m^[0m


  Sass's behavior for declarations that appear after nested
  rules will be changing to match the behavior specified by CSS in an upcoming
  version. To keep the existing behavior, move the declaration above the nested
  rule. To opt into the new behavior, wrap the declaration in `& {}`.
  
  More info: [4mhttps://sass-lang.com/d/mixed-decls[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/draft/draft.component.ts:4870:33:
[37m      4870 │ ...ESOURCE__1 from [32m"angular:jit:style:file;./draft.component.scss"[37m;
           ╵                    [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/features/draft/draft.component.scss:625:2:
[37m      625 │   [32m[37mborder: 2px solid var(--gaming-warning);
          ╵   [32m^[0m


  Sass's behavior for declarations that appear after nested
  rules will be changing to match the behavior specified by CSS in an upcoming
  version. To keep the existing behavior, move the declaration above the nested
  rule. To opt into the new behavior, wrap the declaration in `& {}`.
  
  More info: [4mhttps://sass-lang.com/d/mixed-decls[0m

