[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                   [2m | [22m[1mNames[22m                                              [2m | [22m [1mRaw size[22m
[32mspec-not-found.component.spec.js[39m                      [2m | [22m[2mspec-not-found.component.spec[22m                      [2m | [22m [36m23.22 kB[39m[2m | [22m
[32mchunk-KXKA4FDT.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m23.11 kB[39m[2m | [22m
[32mchunk-KYS5DKT6.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m22.11 kB[39m[2m | [22m
[32mchunk-FJLPEMSU.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m21.83 kB[39m[2m | [22m
[32mspec-diagnostic.component.spec.js[39m                     [2m | [22m[2mspec-diagnostic.component.spec[22m                     [2m | [22m [36m21.00 kB[39m[2m | [22m
[32mspec-join-game.component.spec.js[39m                      [2m | [22m[2mspec-join-game.component.spec[22m                      [2m | [22m [36m20.68 kB[39m[2m | [22m
[32mspec-trade-detail.component.spec.js[39m                   [2m | [22m[2mspec-trade-detail.component.spec[22m                   [2m | [22m [36m20.68 kB[39m[2m | [22m
[32mchunk-MCS3ZBU2.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m20.66 kB[39m[2m | [22m
[32mchunk-RPW64DSA.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m20.41 kB[39m[2m | [22m
[32mchunk-3562TVYB.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m20.04 kB[39m[2m | [22m
[32mspec-skeleton-loader.component.spec.js[39m                [2m | [22m[2mspec-skeleton-loader.component.spec[22m                [2m | [22m [36m18.99 kB[39m[2m | [22m
[32mspec-game-detail-permissions.service.spec.js[39m          [2m | [22m[2mspec-game-detail-permissions.service.spec[22m          [2m | [22m [36m18.98 kB[39m[2m | [22m
[32mspec-game-card-skeleton.component.spec.js[39m             [2m | [22m[2mspec-game-card-skeleton.component.spec[22m             [2m | [22m [36m17.75 kB[39m[2m | [22m
[32mspec-team-detail-stats.service.spec.js[39m                [2m | [22m[2mspec-team-detail-stats.service.spec[22m                [2m | [22m [36m17.42 kB[39m[2m | [22m
[32mspec-premium-interactions.directive.spec.js[39m           [2m | [22m[2mspec-premium-interactions.directive.spec[22m           [2m | [22m [36m15.64 kB[39m[2m | [22m
[32mspec-stats-api.mapper.spec.js[39m                         [2m | [22m[2mspec-stats-api.mapper.spec[22m                         [2m | [22m [36m15.54 kB[39m[2m | [22m
[32mspec-game-detail-actions.service.spec.js[39m              [2m | [22m[2mspec-game-detail-actions.service.spec[22m              [2m | [22m [36m15.33 kB[39m[2m | [22m
[32mspec-notification.service.spec.js[39m                     [2m | [22m[2mspec-notification.service.spec[22m                     [2m | [22m [36m15.30 kB[39m[2m | [22m
[32mspec-draft.service-2.spec.js[39m                          [2m | [22m[2mspec-draft.service-2.spec[22m                          [2m | [22m [36m15.19 kB[39m[2m | [22m
[32mspec-create-game.component.spec.js[39m                    [2m | [22m[2mspec-create-game.component.spec[22m                    [2m | [22m [36m14.12 kB[39m[2m | [22m
[32mchunk-PZ565U3K.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m13.92 kB[39m[2m | [22m
[32mchunk-SR74HWLC.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m13.80 kB[39m[2m | [22m
[32mspec-team-detail.component.spec.js[39m                    [2m | [22m[2mspec-team-detail.component.spec[22m                    [2m | [22m [36m13.77 kB[39m[2m | [22m
[32mspec-game-detail-ui.service.spec.js[39m                   [2m | [22m[2mspec-game-detail-ui.service.spec[22m                   [2m | [22m [36m13.05 kB[39m[2m | [22m
[32mchunk-DSVTIPO4.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m12.43 kB[39m[2m | [22m
[32mchunk-JFBRKJEI.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m12.42 kB[39m[2m | [22m
[32mspec-draft.component.template.spec.js[39m                 [2m | [22m[2mspec-draft.component.template.spec[22m                 [2m | [22m [36m12.42 kB[39m[2m | [22m
[32mchunk-OYNYF4PY.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m12.21 kB[39m[2m | [22m
[32mspec-translation.service.es.spec.js[39m                   [2m | [22m[2mspec-translation.service.es.spec[22m                   [2m | [22m [36m11.63 kB[39m[2m | [22m
[32mchunk-AKXWA2YN.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m11.62 kB[39m[2m | [22m
[32mspec-team-edit.component.spec.js[39m                      [2m | [22m[2mspec-team-edit.component.spec[22m                      [2m | [22m [36m11.49 kB[39m[2m | [22m
[32mspec-translation.service.pt.spec.js[39m                   [2m | [22m[2mspec-translation.service.pt.spec[22m                   [2m | [22m [36m11.46 kB[39m[2m | [22m
[32mspec-game-command.service.spec.js[39m                     [2m | [22m[2mspec-game-command.service.spec[22m                     [2m | [22m [36m11.43 kB[39m[2m | [22m
[32mspec-leaderboard.facade.spec.js[39m                       [2m | [22m[2mspec-leaderboard.facade.spec[22m                       [2m | [22m [36m11.35 kB[39m[2m | [22m
[32mspec-legal.component.spec.js[39m                          [2m | [22m[2mspec-legal.component.spec[22m                          [2m | [22m [36m11.31 kB[39m[2m | [22m
[32mspec-auth-switch.service.spec.js[39m                      [2m | [22m[2mspec-auth-switch.service.spec[22m                      [2m | [22m [36m11.24 kB[39m[2m | [22m
[32mchunk-U7WT34IV.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m10.72 kB[39m[2m | [22m
[32mspec-game-detail.component.tdd.spec.js[39m                [2m | [22m[2mspec-game-detail.component.tdd.spec[22m                [2m | [22m [36m10.71 kB[39m[2m | [22m
[32mspec-premium-interactions.service.spec.js[39m             [2m | [22m[2mspec-premium-interactions.service.spec[22m             [2m | [22m [36m10.62 kB[39m[2m | [22m
[32mchunk-AMR45N46.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m10.60 kB[39m[2m | [22m
[32mchunk-RDV3HFLF.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m10.51 kB[39m[2m | [22m
[32mchunk-OMX4JDEO.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m10.30 kB[39m[2m | [22m
[32mspec-game-home.component.spec.js[39m                      [2m | [22m[2mspec-game-home.component.spec[22m                      [2m | [22m [36m10.30 kB[39m[2m | [22m
[32mspec-game-home.component.template.spec.js[39m             [2m | [22m[2mspec-game-home.component.template.spec[22m             [2m | [22m [36m10.04 kB[39m[2m | [22m
[32mchunk-DF3JINY5.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m [36m10.01 kB[39m[2m | [22m
[32mspec-team-detail-data.service.spec.js[39m                 [2m | [22m[2mspec-team-detail-data.service.spec[22m                 [2m | [22m  [36m9.75 kB[39m[2m | [22m
[32mchunk-AOVELYEZ.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m9.64 kB[39m[2m | [22m
[32mspec-create-game.component-2.spec.js[39m                  [2m | [22m[2mspec-create-game.component-2.spec[22m                  [2m | [22m  [36m9.55 kB[39m[2m | [22m
[32mspec-login.component.spec.js[39m                          [2m | [22m[2mspec-login.component.spec[22m                          [2m | [22m  [36m9.52 kB[39m[2m | [22m
[32mchunk-YXDBTCSN.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m9.44 kB[39m[2m | [22m
[32mspec-game.service.logging.spec.js[39m                     [2m | [22m[2mspec-game.service.logging.spec[22m                     [2m | [22m  [36m9.19 kB[39m[2m | [22m
[32mspec-draft.component.spec.js[39m                          [2m | [22m[2mspec-draft.component.spec[22m                          [2m | [22m  [36m9.05 kB[39m[2m | [22m
[32mchunk-OPT5YXXG.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m8.66 kB[39m[2m | [22m
[32mchunk-I7ZZ2ARI.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m8.54 kB[39m[2m | [22m
[32mchunk-LQV5WRA4.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m8.18 kB[39m[2m | [22m
[32mchunk-YGQBBASJ.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m8.16 kB[39m[2m | [22m
[32mchunk-LONX2NSA.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m7.95 kB[39m[2m | [22m
[32mspec-game-api.mapper.spec.js[39m                          [2m | [22m[2mspec-game-api.mapper.spec[22m                          [2m | [22m  [36m7.82 kB[39m[2m | [22m
[32mchunk-FHXGD5QD.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m7.79 kB[39m[2m | [22m
[32mspec-game-selection.guard.spec.js[39m                     [2m | [22m[2mspec-game-selection.guard.spec[22m                     [2m | [22m  [36m7.71 kB[39m[2m | [22m
[32mchunk-FQXBEWIB.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m7.67 kB[39m[2m | [22m
[32mspec-draft-progress.service.spec.js[39m                   [2m | [22m[2mspec-draft-progress.service.spec[22m                   [2m | [22m  [36m7.49 kB[39m[2m | [22m
[32mchunk-DTUWYRNL.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m7.46 kB[39m[2m | [22m
[32mspec-game.service.spec.js[39m                             [2m | [22m[2mspec-game.service.spec[22m                             [2m | [22m  [36m7.21 kB[39m[2m | [22m
[32mspec-game-query.service.spec.js[39m                       [2m | [22m[2mspec-game-query.service.spec[22m                       [2m | [22m  [36m7.20 kB[39m[2m | [22m
[32mchunk-JGV3CAXG.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m6.96 kB[39m[2m | [22m
[32mspec-trading.service.spec.js[39m                          [2m | [22m[2mspec-trading.service.spec[22m                          [2m | [22m  [36m6.78 kB[39m[2m | [22m
[32mchunk-4VKTNDWS.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m6.74 kB[39m[2m | [22m
[32mspec-user-context.service.spec.js[39m                     [2m | [22m[2mspec-user-context.service.spec[22m                     [2m | [22m  [36m6.71 kB[39m[2m | [22m
[32mspec-dashboard.repository.spec.js[39m                     [2m | [22m[2mspec-dashboard.repository.spec[22m                     [2m | [22m  [36m6.67 kB[39m[2m | [22m
[32mspec-trade-business.service.spec.js[39m                   [2m | [22m[2mspec-trade-business.service.spec[22m                   [2m | [22m  [36m6.63 kB[39m[2m | [22m
[32mspec-draft-player-list.component.spec.js[39m              [2m | [22m[2mspec-draft-player-list.component.spec[22m              [2m | [22m  [36m6.58 kB[39m[2m | [22m
[32mspec-dashboard-data-integration.spec.js[39m               [2m | [22m[2mspec-dashboard-data-integration.spec[22m               [2m | [22m  [36m6.57 kB[39m[2m | [22m
[32mchunk-MHS4KHUC.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m6.48 kB[39m[2m | [22m
[32mchunk-YIZXA3YP.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m6.36 kB[39m[2m | [22m
[32mspec-data-source-indicator.spec.js[39m                    [2m | [22m[2mspec-data-source-indicator.spec[22m                    [2m | [22m  [36m6.28 kB[39m[2m | [22m
[32mchunk-V3EVMWEU.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m6.21 kB[39m[2m | [22m
[32mspec-auth.guard.spec.js[39m                               [2m | [22m[2mspec-auth.guard.spec[22m                               [2m | [22m  [36m6.14 kB[39m[2m | [22m
[32mspec-draft-player-filter.service.spec.js[39m              [2m | [22m[2mspec-draft-player-filter.service.spec[22m              [2m | [22m  [36m6.09 kB[39m[2m | [22m
[32mspec-draft-state-helper.service.spec.js[39m               [2m | [22m[2mspec-draft-state-helper.service.spec[22m               [2m | [22m  [36m6.00 kB[39m[2m | [22m
[32mchunk-IHTKUNY6.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m6.00 kB[39m[2m | [22m
[32mspec-dashboard-formatting.service.spec.js[39m             [2m | [22m[2mspec-dashboard-formatting.service.spec[22m             [2m | [22m  [36m5.97 kB[39m[2m | [22m
[32mchunk-3DRHD4PO.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m5.97 kB[39m[2m | [22m
[32mspec-change-password-dialog.component.spec.js[39m         [2m | [22m[2mspec-change-password-dialog.component.spec[22m         [2m | [22m  [36m5.95 kB[39m[2m | [22m
[32mspec-auth.interceptor.spec.js[39m                         [2m | [22m[2mspec-auth.interceptor.spec[22m                         [2m | [22m  [36m5.92 kB[39m[2m | [22m
[32mchunk-6Q2YUUJZ.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m5.89 kB[39m[2m | [22m
[32mchunk-GK4XOB5H.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m5.71 kB[39m[2m | [22m
[32mchunk-J6COTNGI.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m5.58 kB[39m[2m | [22m
[32mchunk-FPZK3DSN.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m5.50 kB[39m[2m | [22m
[32mchunk-T7BWGAPZ.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m5.44 kB[39m[2m | [22m
[32mchunk-D4OQW5GN.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m5.39 kB[39m[2m | [22m
[32mspec-translation.service.spec.js[39m                      [2m | [22m[2mspec-translation.service.spec[22m                      [2m | [22m  [36m5.37 kB[39m[2m | [22m
[32mspec-dashboard-data.service.spec.js[39m                   [2m | [22m[2mspec-dashboard-data.service.spec[22m                   [2m | [22m  [36m5.32 kB[39m[2m | [22m
[32mspec-dashboard.facade.spec.js[39m                         [2m | [22m[2mspec-dashboard.facade.spec[22m                         [2m | [22m  [36m5.28 kB[39m[2m | [22m
[32mspec-team-list.navigation.spec.js[39m                     [2m | [22m[2mspec-team-list.navigation.spec[22m                     [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mspec-draft.service.spec.js[39m                            [2m | [22m[2mspec-draft.service.spec[22m                            [2m | [22m  [36m5.16 kB[39m[2m | [22m
[32mspec-edit-profile-dialog.component.spec.js[39m            [2m | [22m[2mspec-edit-profile-dialog.component.spec[22m            [2m | [22m  [36m5.12 kB[39m[2m | [22m
[32mspec-trade-validators.spec.js[39m                         [2m | [22m[2mspec-trade-validators.spec[22m                         [2m | [22m  [36m5.10 kB[39m[2m | [22m
[32mchunk-JYSCALCF.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m5.01 kB[39m[2m | [22m
[32mchunk-FUKTCTT3.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m4.98 kB[39m[2m | [22m
[32mspec-button-effects.service.spec.js[39m                   [2m | [22m[2mspec-button-effects.service.spec[22m                   [2m | [22m  [36m4.91 kB[39m[2m | [22m
[32mchunk-BSLMKN6Q.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m4.90 kB[39m[2m | [22m
[32mchunk-ZWS63XHC.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m4.90 kB[39m[2m | [22m
[32mchunk-EFT73AGE.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m4.89 kB[39m[2m | [22m
[32mchunk-Z2VT3D7W.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m4.86 kB[39m[2m | [22m
[32mchunk-WMUGIJ4J.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m4.82 kB[39m[2m | [22m
[32mspec-teams-list.component.spec.js[39m                     [2m | [22m[2mspec-teams-list.component.spec[22m                     [2m | [22m  [36m4.66 kB[39m[2m | [22m
[32mspec-user-stats-dialog.component.spec.js[39m              [2m | [22m[2mspec-user-stats-dialog.component.spec[22m              [2m | [22m  [36m4.53 kB[39m[2m | [22m
[32mchunk-OIZUIH7N.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m4.53 kB[39m[2m | [22m
[32mtest_main.js[39m                                          [2m | [22m[2mtest_main[22m                                          [2m | [22m  [36m4.45 kB[39m[2m | [22m
[32mspec-focus-management.service.spec.js[39m                 [2m | [22m[2mspec-focus-management.service.spec[22m                 [2m | [22m  [36m4.42 kB[39m[2m | [22m
[32mspec-team.service.spec.js[39m                             [2m | [22m[2mspec-team.service.spec[22m                             [2m | [22m  [36m4.37 kB[39m[2m | [22m
[32mspec-ui-effects.service.spec.js[39m                       [2m | [22m[2mspec-ui-effects.service.spec[22m                       [2m | [22m  [36m4.34 kB[39m[2m | [22m
[32mchunk-WOP2TZQV.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m4.34 kB[39m[2m | [22m
[32mspec-draft-roster.component.spec.js[39m                   [2m | [22m[2mspec-draft-roster.component.spec[22m                   [2m | [22m  [36m4.31 kB[39m[2m | [22m
[32mspec-login.spec.js[39m                                    [2m | [22m[2mspec-login.spec[22m                                    [2m | [22m  [36m4.30 kB[39m[2m | [22m
[32mspec-games.resolver.spec.js[39m                           [2m | [22m[2mspec-games.resolver.spec[22m                           [2m | [22m  [36m4.14 kB[39m[2m | [22m
[32mchunk-O7WQXDJI.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m4.12 kB[39m[2m | [22m
[32mspec-theme.constants.spec.js[39m                          [2m | [22m[2mspec-theme.constants.spec[22m                          [2m | [22m  [36m4.06 kB[39m[2m | [22m
[32mspec-trade-calculation.service.spec.js[39m                [2m | [22m[2mspec-trade-calculation.service.spec[22m                [2m | [22m  [36m3.96 kB[39m[2m | [22m
[32mspec-leaderboard.repository.spec.js[39m                   [2m | [22m[2mspec-leaderboard.repository.spec[22m                   [2m | [22m  [36m3.96 kB[39m[2m | [22m
[32mchunk-HPQ5BOXG.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m3.83 kB[39m[2m | [22m
[32mchunk-RJ2PLKYF.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m3.77 kB[39m[2m | [22m
[32mchunk-E5C4OKYY.js[39m                                     [2m | [22m[2m-[22m                                                  [2m | [22m  [36m3.73 kB[39m[2m | [22m
[32mspec-translation.service.en.spec.js[39m                   [2m | [22m[2mspec-translation.service.en.spec[22m                   [2m | [22m  [36m3.73 kB[39m[2m | [22m
[32mspec-app.component.spec.js[39m                            [2m | [22m[2mspec-app.component.spec[22m                            [2m | [22m  [36m3.73 kB[39m[2m | [22m
